genus,"base of range (Ma)","top of range (Ma)",collections,"with abundances","geometric mean abundance"
Acanthalosia,290.100,259.000,61,15,0.1815
Acanthatia,360.700,353.800,2,0,NaN
Acuminothyris,360.700,326.400,6,0,NaN
Adolfia,360.700,345.300,2,0,NaN
Alispirifer,345.300,318.100,24,0,NaN
Ambikella,295.000,265.000,101,39,0.0574
Anemonaria,290.100,279.500,9,4,0.7653
Anidanthus,295.000,272.500,154,28,0.0720
Antiquatonia,360.700,345.300,10,0,NaN
Aperispirifer,290.100,259.000,49,45,0.1721
Archboldina,295.000,290.100,4,3,0.2877
Arcticalosia,290.100,268.000,7,7,0.4255
Arctitreta,298.900,259.000,42,11,0.0883
Asyrinxia,360.700,326.400,12,0,NaN
Athyris,360.700,306.950,21,0,NaN
Atrypa,339.400,336.000,1,0,NaN
Attenuatella,290.100,259.000,13,3,0.0543
Aulosteges,295.000,272.500,6,3,0.0926
Auriculispina,298.900,290.100,2,0,NaN
Balanoconcha,360.700,326.400,13,0,NaN
Bandoproductus,298.900,290.100,19,0,NaN
Beecheria,326.400,318.100,2,0,NaN
Biconvexiella,290.100,279.500,3,0,NaN
Birchsella,268.000,265.000,1,0,NaN
Booralia,336.000,290.100,17,0,NaN
Brachythyris,360.700,326.400,46,0,NaN
Bulahdelia,345.300,314.600,2,0,NaN
Callyconcha,295.000,290.100,8,1,0.6154
Callytharrella,295.000,279.500,24,9,0.4816
Camarotoechia,360.700,326.400,10,0,NaN
Camerisma,295.000,290.100,11,0,NaN
Cancellospirifer,265.000,259.000,1,0,NaN
Cancrinella,290.100,279.500,5,1,0.0038
Capillaria,290.100,279.500,40,0,NaN
Capillonia,290.100,259.000,43,26,0.2087
Carilya,290.100,272.500,3,1,0.1429
Cartorhium,279.500,272.500,1,1,0.5000
Chonetes,360.700,254.000,6,1,0.0724
Chonetinella,290.100,272.500,2,2,0.1054
Cimmeriella,295.000,279.500,40,9,0.3700
Cleiothyridina,360.700,254.000,134,11,0.0638
Coledium,345.300,279.500,15,8,0.0197
Colemanosteges,259.000,254.000,1,0,NaN
Composita,318.100,279.500,7,2,0.0174
Coolkilella,290.100,268.000,6,4,0.6389
Coronalosia,295.000,279.500,15,11,0.3634
Costatispirifer,272.500,268.000,1,1,0.2222
Costatumulus,295.000,259.000,163,42,0.1047
Costiferina,290.100,254.000,6,4,0.4532
Cranaena,360.700,353.800,1,0,NaN
Crassispirifer,295.000,272.500,13,10,0.4500
Crassumbo,345.300,326.400,2,0,NaN
Cratispirifer,295.000,290.100,2,2,1.0000
Crurithyris,345.300,326.400,6,0,NaN
Cundaria,290.100,272.500,2,1,0.0714
Cyrtella,298.900,259.000,92,41,0.0473
Delepinea,345.300,326.400,17,0,NaN
Delthyris,360.700,326.400,3,0,NaN
Demonedys,279.500,272.500,2,1,0.5000
Derbyia,279.500,254.000,5,2,0.0971
Dictyoclostus,360.700,318.100,5,0,NaN
Dielasma,360.700,265.000,20,0,NaN
Dyschrestia,279.500,268.000,3,3,0.6300
Echinalosia,290.100,259.000,354,65,0.1937
Echinoconchus,360.700,326.400,19,0,NaN
Ectochoristites,360.700,326.400,2,0,NaN
Eliva,259.000,254.000,1,0,NaN
Elivina,295.000,290.100,19,2,0.0613
Eolissochonetes,336.000,326.400,1,0,NaN
Eomarginifera,360.700,326.400,29,0,NaN
Etherilosia,295.000,265.000,39,8,0.3954
Eumetria,360.700,326.400,4,0,NaN
Farmerella,290.100,272.500,5,0,NaN
Filiconcha,290.100,259.000,32,14,0.0274
Fletcherithyris,295.000,254.000,67,11,0.1025
Fluctuaria,360.700,326.400,23,0,NaN
Fredericksia,295.000,272.500,2,2,0.7071
Fusispirifer,295.000,259.000,70,38,0.2332
Gatia,290.100,279.500,1,1,0.1538
Geothomasia,295.000,272.500,54,9,0.1685
Gigantoproductus,345.300,326.400,2,0,NaN
Gilledia,290.100,265.000,66,16,0.1107
Gjelispinifera,295.000,254.000,3,0,NaN
Glabauria,290.100,268.000,59,0,NaN
Glendonia,290.100,265.000,44,10,0.1525
Glossothyropsis,265.000,259.000,1,0,NaN
Hemiptychina,290.100,268.000,2,1,0.0303
Heteralosia,290.100,268.000,6,2,0.5774
Hoskingia,290.100,254.000,41,15,0.2655
Hustedia,259.000,254.000,2,0,NaN
Imperiospira,295.000,268.000,18,15,0.7124
Inflatia,345.300,326.400,13,0,NaN
Ingelarella,290.100,259.000,182,42,0.0870
Johndearia,290.100,259.000,63,12,0.0480
Kelsovia,295.000,279.500,6,2,0.7762
Kiangsiella,298.900,272.500,13,8,0.4966
Kitakamithyris,360.700,318.100,64,0,NaN
Krotovia,360.700,326.400,8,0,NaN
Lamnaespina,295.000,290.100,19,0,NaN
Latispirifer,295.000,254.000,15,10,0.3413
Leptaena,339.400,336.000,1,0,NaN
Leptagonia,360.700,326.400,47,1,0.0617
Leptodus,259.000,254.000,3,2,0.7746
Lethamia,295.000,259.000,10,4,0.0496
Levipustula,345.300,306.950,49,0,NaN
Lialosia,290.100,272.500,10,8,0.4772
Licharewia,326.400,265.000,7,0,NaN
Lingula,360.700,247.200,3,0,NaN
Linoproductus,326.400,290.100,3,1,0.2000
Lipanteris,290.100,279.500,32,21,0.1112
Liriplica,326.400,306.950,4,0,NaN
Lissochonetes,326.400,314.600,3,0,NaN
Liveringia,265.000,254.000,4,3,0.4409
Lyonia,295.000,290.100,1,1,1.0000
Magniplicatina,290.100,259.000,119,21,0.0890
Maorielasma,290.100,259.000,37,7,0.1080
Marginatia,360.700,326.400,21,0,NaN
Marginicinctus,345.300,326.400,18,0,NaN
Marginirugus,336.000,326.400,15,0,NaN
Marinurnula,290.100,259.000,21,8,0.0318
Martinia,295.000,259.000,8,0,NaN
Martiniopsis,290.100,272.500,4,0,NaN
Megachonetes,360.700,326.400,5,0,NaN
Megasteges,290.100,254.000,17,5,0.2389
Megousia,290.100,272.500,25,6,0.4224
Merista,360.700,353.800,1,0,NaN
Mesopunctia,268.000,259.000,21,20,0.0236
Mingenewia,290.100,272.500,3,2,0.6124
Misolia,221.500,201.600,1,0,NaN
Myodelthyrium,295.000,279.500,18,1,0.5000
Nambuccalinus,298.900,295.000,6,0,NaN
Neochonetes,295.000,254.000,76,31,0.6386
Neospirifer,326.400,254.000,51,20,0.2179
Neotornquistia,279.500,272.500,1,1,0.5000
Nothalosina,265.000,259.000,4,0,NaN
Notolosia,259.000,254.000,3,2,0.4787
Notospirifer,290.100,259.000,46,6,0.0258
Notostrophia,290.100,279.500,12,11,0.0475
Occidalia,290.100,279.500,2,2,0.0690
Orbiculoidea,360.700,279.500,7,3,0.0256
Orthis,339.400,336.000,1,0,NaN
Orthotetes,360.700,268.000,34,6,0.2365
Ovatia,345.300,326.400,1,0,NaN
Papulinella,290.100,279.500,17,6,0.0265
Paucispinauria,290.100,259.000,117,27,0.0922
Permasyrinx,295.000,268.000,30,16,0.0296
Phricodothyris,360.700,290.100,7,4,0.0647
Plekonella,290.100,259.000,17,7,0.0223
Plekonina,290.100,279.500,2,2,0.0113
Pleuropugnoides,345.300,326.400,20,0,NaN
Plicochonetes,360.700,326.400,6,1,0.1180
Podtsheremia,345.300,326.400,8,0,NaN
Productina,360.700,326.400,19,0,NaN
Productus,290.100,254.000,5,0,NaN
Prospira,360.700,326.400,17,0,NaN
Pseudodielasma,268.000,259.000,2,0,NaN
Pseudostrophalosia,290.100,259.000,154,14,0.1763
Pseudosyrinx,336.000,265.000,8,0,NaN
Psilocamara,290.100,279.500,2,0,NaN
Pterospirifer,290.100,272.500,2,0,NaN
Pugnax,360.700,345.300,1,0,NaN
Pulsia,336.000,326.400,1,0,NaN
Punctospirifer,360.700,279.500,17,1,0.0643
Pustula,360.700,326.400,17,1,0.0295
Pustuloplica,279.500,272.500,2,1,0.0161
Pustulospiriferina,295.000,259.000,35,24,0.0433
Quadratia,360.700,326.400,2,0,NaN
Quadrospira,295.000,272.500,30,16,0.2375
Quinquenella,279.500,272.500,1,0,NaN
Rawdonia,345.300,326.400,4,0,NaN
Reedoconcha,290.100,279.500,2,0,NaN
Reticularia,279.500,272.500,1,0,NaN
Reticulatia,345.300,314.600,2,0,NaN
Retimarginifera,279.500,268.000,12,8,0.7861
Rhipidomella,360.700,326.400,45,1,0.2413
Rhynchopora,345.300,295.000,11,2,1.0000
Rossirhynchus,360.700,345.300,1,0,NaN
Rotaia,345.300,326.400,3,0,NaN
Rugauris,345.300,326.400,1,0,NaN
Rugosochonetes,360.700,326.400,56,0,NaN
Saeptathaerus,295.000,254.000,8,0,NaN
Schellwienella,360.700,345.300,8,0,NaN
Schizophoria,360.700,326.400,45,1,0.0912
Schuchertella,360.700,279.500,39,3,0.0107
Scoloconcha,345.300,326.400,12,0,NaN
Sedecularia,279.500,272.500,2,2,0.0434
Semilingula,290.100,279.500,2,2,1.0000
Seminula,295.000,290.100,2,0,NaN
Siphonotreta,272.500,268.000,1,0,NaN
Spinomartinia,279.500,259.000,8,7,0.0504
Spinuliplica,326.400,314.600,18,0,NaN
Spirelytha,295.000,268.000,36,16,0.4178
Spirifer,360.700,265.000,45,1,0.1743
Spiriferella,295.000,265.000,16,6,0.5054
Spiriferellina,360.700,259.000,21,13,0.0524
Spirigerella,290.100,259.000,4,1,0.5000
Stegacanthia,336.000,326.400,3,0,NaN
Stenoscisma,360.700,254.000,6,0,NaN
Streptorhynchus,360.700,254.000,73,28,0.4270
Strophalosia,295.000,272.500,28,2,0.4082
Strophopleura,360.700,345.300,1,0,NaN
Subansiria,290.100,265.000,9,0,NaN
Sulcicosta,290.100,268.000,3,1,1.0000
Sulciplica,295.000,259.000,48,17,0.0450
Svalbardia,290.100,272.500,11,7,0.2582
Syrella,290.100,272.500,30,25,0.0516
Syringothyris,360.700,326.400,8,0,NaN
Tabellina,290.100,279.500,22,14,0.0868
Taeniothaerus,295.000,265.000,138,19,0.0766
Terebratula,272.500,265.000,4,0,NaN
Terrakea,295.000,259.000,339,74,0.2565
Tetracamera,360.700,345.300,1,0,NaN
Thomasaria,360.700,353.800,3,0,NaN
Tigillumia,279.500,259.000,12,5,0.1047
Tivertonia,290.100,279.500,10,0,NaN
Tomiopsis,295.000,254.000,107,56,0.2174
Tornquistia,295.000,272.500,15,10,0.4750
Trigonirhynchella,221.500,201.600,1,0,NaN
Trigonotreta,298.900,259.000,171,62,0.1128
Tulcumbella,360.700,353.800,2,0,NaN
Tweedaleia,290.100,265.000,10,1,0.0305
Tylothyris,360.700,326.400,15,1,0.0804
Unispirifer,360.700,326.400,41,0,NaN
Voiseyella,345.300,326.400,9,0,NaN
Waagenites,259.000,254.000,3,1,0.1250
Waagenoconcha,360.700,254.000,24,5,0.1540
Werriea,360.700,268.000,42,23,0.4516
Woolagia,290.100,279.500,1,1,0.1778
Wooramella,295.000,290.100,3,0,NaN
Wyndhamia,290.100,272.500,21,0,NaN
Yagonia,336.000,318.100,12,0,NaN
Yochelsonia,279.500,268.000,6,4,0.3082
Zugmayerella,221.500,201.600,1,0,NaN
