authorizer,enterer,modifier,reference_no,author1init,author1last,author2init,author2last,otherauthors,pubyr,reftitle,pubtitle,editors,pubvol,pubno,firstpage,lastpage,publication_type,basis,language,doi,comments,project_name,project_ref_no,created,modified
"M. Clapham","M. Clapham",,27457,"N. W.",Archbold,,,,1980,"Mingenewia n. gen. (Strophalosiidina, Brachiopoda) from the Western Australian Permian","Journal of Paleontology",,54,1,253,258,"journal article","stated without evidence",English,,,,,"2008-06-27 16:42:01","2008-06-28 09:42:01"
"M. Clapham","M. Clapham",,27458,"N. W.",Archbold,,,,1980,"Studies on Western Australian Permian brachiopods 1. The family Anopliidae (Chonetidina)","Proceedings of the Royal Society of Victoria",,92,,181,192,"journal article","stated without evidence",English,,,,,"2008-06-27 16:45:42","2008-06-28 09:45:42"
"M. Clapham","M. Clapham",,27336,"N. W.",Archbold,,,,1981,"Studies on Western Australian Permian brachiopods 2. The Family Rugosochonetidae Muir-Wood 1962","Proceedings of the Royal Society of Victoria",,93,,109,128,"journal article","stated without evidence",English,,,,,"2008-06-07 11:34:16","2008-06-08 04:34:16"
"M. Clapham","M. Clapham",,27459,"N. W.",Archbold,,,,1981,"Quinquenella (Chonetidina, Brachiopoda) from the Permian of Western Australia","Journal of Paleontology",,55,1,204,210,"journal article","stated without evidence",English,,,,,"2008-06-27 16:53:13","2008-06-28 09:53:13"
"M. Clapham","M. Clapham",,27460,"N. W.",Archbold,,,,1981,"Svalbardia (Chonetidina, Brachiopoda) from the Kungurian (Permian) of Western Australia",Alcheringa,,5,,1,8,"journal article","stated without evidence",English,,,,,"2008-06-27 16:57:30","2008-06-28 09:57:30"
"M. Clapham","M. Clapham",,27547,"N. W.",Archbold,,,,1981,"A new species of Tornquistia (Brachiopoda: Chonetidina) from the Artinskian (Permian) of Western Australia","Memoirs of the National Museum, Victoria",,42,,7,14,"journal article","stated without evidence",English,,,,,"2008-07-04 17:54:24","2008-07-05 10:54:24"
"M. Clapham","M. Clapham",,27548,"N. W.",Archbold,,,,1981,"Lingula (Lingulidae, Brachiopoda) from the late Artinskian (Permian), Carnarvon Basin, Western Australia","Proceedings of the Royal Society of Victoria",,93,,169,180,"journal article","stated without evidence",English,,,,,"2008-07-04 17:58:22","2008-07-05 10:58:22"
"M. Clapham","T. Wolfe",,37657,"N. W.",Archbold,,,,1981,"Fish scales from the Permian of Western Australia","Journal of the Royal Society of Western Australia",,4,1,23,26,"journal article","stated with evidence",English,,,,,"2011-09-16 10:30:29","2011-09-16 10:30:29"
"D. Bottjer","M. Clapham",,16868,"N. W.",Archbold,,,,1983,"Permian marine invertebrate provinces of the Gondwana Realm",Alcheringa,,7,,59,73,"journal article","stated with evidence",English,,,,,"2006-03-14 13:15:01","2006-03-15 08:15:01"
"M. Clapham","M. Clapham",,27339,"N. W.",Archbold,,,,1983,"Studies on Western Australian Permian brachiopods 3. The Family Linoproductidae Stehli 1954","Proceedings of the Royal Society of Victoria",,95,4,237,254,"journal article","stated without evidence",English,,,,,"2008-06-07 12:11:29","2008-06-08 05:11:29"
"M. Clapham","M. Clapham",,27366,"N. W.",Archbold,,,,1984,"Western Australian occurrences of the Permian brachiopod genus Retimarginifera",Alcheringa,,8,,113,122,"journal article","stated without evidence",English,,,,,"2008-06-10 10:17:41","2008-06-11 03:17:41"
"M. Clapham","M. Clapham",,27550,"N. W.",Archbold,,,,1984,"Studies on Western Australian Permian brachiopods 4. Productellidae Schuchert & LeVene 1929 and Overtoniidae Muir-Wood & Cooper 1960","Proceedings of the Royal Society of Victoria",,96,2,83,92,"journal article","stated without evidence",English,,,,,"2008-07-04 18:48:49","2008-07-05 11:48:49"
"M. Clapham","M. Clapham",,27477,"N. W.",Archbold,,,,1985,"Studies on Western Australian Permian brachiopods 5. The family Dictyoclostidae Stehli 1954","Proceedings of the Royal Society of Victoria",,97,1,19,30,"journal article","stated without evidence",English,,,,,"2008-06-27 22:39:18","2008-06-28 15:39:18"
"M. Clapham","M. Clapham",,27301,"N. W.",Archbold,,,,1986,"Studies on Western Australian Permian brachiopods 6. The genera Strophalosia King, 1844, Heteralosia King, 1938 and Echinalosia Waterhouse, 1967","Proceedings of the Royal Society of Victoria",,98,,97,119,"journal article","stated without evidence",English,,,,,"2008-06-05 14:13:22","2008-06-06 07:13:22"
"M. Clapham","M. Clapham",,27551,"N. W.",Archbold,,,,1986,"Megasteges septentrionalis (Etheridge, 1907), a Permian brachiopod from the Northern Territory redescribed","Proceedings of the Royal Society of Victoria",,98,1,49,51,"journal article","stated without evidence",English,,,,,"2008-07-04 19:16:14","2008-07-05 12:16:14"
"M. Clapham","M. Clapham",,33428,"N. W.",Archbold,,,,1986,"Tivertonia yarrolensis (Maxwell) (Chonetidina, Brachiopoda) from the Permian of the Sydney Basin, Australia",Alcheringa,,10,,413,415,"journal article","stated with evidence",English,,,,,"2010-08-28 08:57:48","2010-08-29 01:57:48"
"M. Clapham","M. Clapham",,27307,"N. W.",Archbold,,,,1987,"Studies on Western Australian Permian brachiopods 7. The strophalosiid genera Wyndhamia Booker, 1929, Lialosia Muir-Wood and Cooper, 1960 and Liveringia gen. nov.","Proceedings of the Royal Society of Victoria",,99,,19,35,"journal article","stated without evidence",English,,,,,"2008-06-05 15:09:39","2008-06-06 08:09:39"
"D. Bottjer","M. Clapham","M. Clapham",10831,"N. W.",Archbold,,,,1988,"Permian Brachiopoda and Bivalvia from Sahul Shoals No. 1, Ashmore Block, northwestern Australia","Proceedings of the Royal Society of Victoria",,100,,33,38,"journal article","stated without evidence",,,,,,"2004-06-12 10:39:18","2004-06-13 03:39:18"
"W. Kiessling","U. Merkel",,25171,"N. W.",Archbold,,,,1988,"Studies on Western Australian Permian brachiopods 8: The Late Permian brachiopod fauna of the Kirkby Range Member, Canning Basin","Proceedings of the Royal Society of Victoria",,100,,21,32,"journal article","stated without evidence",English,,,,,"2007-08-28 06:31:01","2007-08-28 23:31:01"
"M. Clapham","M. Clapham",,27552,"N. W.",Archbold,,,,1990,"Studies on Western Australian Permian brachiopods 9. The Sterlitamakian brachiopod fauna of the Cuncudgerie Sandstone, Canning Basin","Proceedings of the Royal Society of Victoria",,102,1,1,13,"journal article","stated without evidence",English,,,,,"2008-07-04 20:19:20","2008-07-05 13:19:20"
"W. Kiessling","U. Merkel",,18956,"N. W.",Archbold,,,,1991,"Studies on Western Australian Permian brachiopods 10. Faunas from the Wooramel Group, Carnarvon Basin","Proceedings of the Royal Society of Victoria",,103,2,55,66,"journal article","stated without evidence",English,,,,,"2006-10-04 02:34:27","2006-10-04 19:34:42"
"M. Clapham","M. Clapham",,30150,"N. W.",Archbold,,,,1991,"Trigonotreta (Spiriferida, Brachiopoda) from the Early Permian of Victoria",Alcheringa,,15,,321,326,"journal article","stated with evidence",English,,,,,"2009-06-28 11:09:01","2009-06-29 04:09:01"
"M. Clapham","M. Clapham",,27929,"N. W.",Archbold,,,,1993,"Studies on Western Australia Permian brachiopods 11. New genera, species and records","Proceedings of the Royal Society of Victoria",,105,1,1,29,"journal article","stated without evidence",English,,,,,"2008-08-09 20:05:31","2008-08-10 13:05:31"
"M. Clapham","M. Clapham",,27869,"N. W.",Archbold,,,,1995,"Ufimian (early Late Permian) brachiopods from the Perth Basin, Western Australia","Memoirs of the Association of Australasian Palaeontologists",,18,,153,163,"journal article","stated without evidence",English,,,,,"2008-08-04 15:59:29","2008-08-05 08:59:29"
"M. Clapham","M. Clapham",,28321,"N. W.",Archbold,,,,1995,"Studies on Western Australian Permian brachiopods 12. Additions to the late Asselian-Tastubian faunas","Proceedings of the Royal Society of Victoria",,107,2,95,112,"journal article","stated with evidence",English,,,,,"2008-10-25 17:46:57","2008-10-26 11:46:57"
"W. Kiessling","U. Merkel",,18936,"N. W.",Archbold,,,,1996,"Studies on Western Australian Permian brachiopods 13. The fauna of the Artinskian Mingenew Formation, Perth Basin","Proceedings of the Royal Society of Victoria",,108,1,17,42,"journal article","stated without evidence",English,,,,,"2006-09-29 05:03:33","2006-09-29 22:03:51"
"W. Kiessling","U. Merkel",,18935,"N. W.",Archbold,,,,1997,"Studies on Western Australian Permian brachiopods 14. The fauna of the Artinskian High Cliff Sandstone, Perth Basin","Proceedings of the Royal Society of Victoria",,109,2,199,231,"journal article","stated without evidence",English,,,,,"2006-09-29 02:57:23","2006-09-29 19:57:23"
"M. Clapham","M. Clapham",,27340,"N. W.",Archbold,T.,Hogeboom,,2000,"Subsurface Brachiopoda from borehole cores through the Early Permian sequence of the Carnarvon Basin, Western Australia: correlations with palynological biostratigraphy","Proceedings of the Royal Society of Victoria",,112,1,93,109,"journal article","stated without evidence",English,,,,,"2008-06-07 12:14:44","2008-06-08 05:14:44"
"W. Kiessling","U. Merkel",,18939,"N. W.",Archbold,"G. R.",Shi,,1993,"Aktastinian (Early Artinskian, Early Permian) brachiopods from the Jimba Jimba Calcarenite, Wooramel Group, Carnarvon Basin, Western Australia","Proceedings of the Royal Society of Victoria",,105,2,187,202,"journal article","stated without evidence",English,,,,,"2006-09-29 07:09:32","2006-09-30 00:09:46"
"M. Clapham","M. Clapham",,33427,"N. W.",Archbold,"S. K.",Skwarko,,1988,"Brachiopods and bivalves of Kungurian (late Early Permian) age from the top of the Coolkilya Sandstone, Carnarvon Basin, Western Australia","Report - Geological Survey of Western Australia",,23,,1,15,"serial monograph","stated with evidence",English,,,,,"2010-08-28 08:56:54","2010-08-29 01:56:54"
"M. Clapham","M. Clapham",,29683,"N. W.",Archbold,"R. H.",Swart,"J. M. Dickins",1996,"Permian fossil marine invertebrates from the Northern Territory described by Robert Etheridge Junior","Proceedings of the Royal Society of Victoria",,108,2,63,71,"journal article","stated with evidence",English,,,,,"2009-04-10 21:44:54","2009-04-11 14:44:54"
"M. Clapham","M. Clapham",,27556,"N. W.",Archbold,"G. A.",Thomas,,1984,"Permian Elythidae (Brachiopoda) from Western Australia",Alcheringa,,8,,311,326,"journal article","stated without evidence",English,,,,,"2008-07-04 20:51:46","2008-07-05 13:51:46"
"M. Aberhan","S. Nurnberg","S. Nurnberg",10520,"N. W.",Archbold,"G. A.",Thomas,,1985,"Permian Spiriferellinae (Brachiopoda) from Western Australia",Alcheringa,,9,1,35,48,"journal article","stated without evidence",,,,1%,,"2004-05-16 05:38:45","2004-05-16 22:38:46"
"M. Clapham","M. Clapham",,27430,"N. W.",Archbold,"G. A.",Thomas,,1985,"New genera of Western Australian Permian Spiriferidae (Brachiopoda)",Alcheringa,,9,,269,292,"journal article","stated without evidence",English,,,,,"2008-06-22 19:29:33","2008-06-23 12:29:33"
"M. Clapham","M. Clapham",,27308,"N. W.",Archbold,"G. A.",Thomas,,1986,"Neospirifer and Trigonotreta (Spiriferida, Brachiopoda) from the Permian of Western Australia",Alcheringa,,10,,125,161,"journal article","stated without evidence",English,,,,,"2008-06-05 15:24:26","2008-06-06 08:24:26"
"M. Clapham","M. Clapham",,27933,"N. W.",Archbold,"G. A.",Thomas,,1986,"Permian Ingelarellidae (Brachiopoda) from Western Australia and Argentina","Journal of Paleontology",,60,3,581,605,"journal article","stated without evidence",English,,,,,"2008-08-10 12:56:24","2008-08-11 05:56:24"
"M. Clapham","M. Clapham",,27672,"N. W.",Archbold,"G. A.",Thomas,,1987,"Fusispirifer (Spiriferidae, Brachiopoda) from the Permian of Australia and Afghanistan",Alcheringa,,11,,175,203,"journal article","stated without evidence",English,,,,,"2008-07-21 20:17:33","2008-07-22 13:17:33"
"M. Clapham","M. Clapham","M. Clapham",27931,"N. W.",Archbold,"G. A.",Thomas,,1993,"Imperiospira, a new Western Australian Permian Spiriferidae (Brachiopoda)","Memoirs of the Association of Australasian Palaeontologists",,15,,313,328,"journal article","stated without evidence",English,,,,,"2008-08-10 12:30:22","2013-04-03 09:54:36"
"M. Clapham","M. Clapham",,28046,J.,Armstrong,,,,1968,"The unusual brachial skeleton of Attenuatella convexa sp. nov. (Brachiopoda)",Palaeontology,,11,5,783,792,"journal article","stated with evidence",English,,,,,"2008-08-24 12:05:24","2008-08-25 05:05:24"
"M. Clapham","M. Clapham","M. Clapham",28382,J.,Armstrong,,,,1968,"The martiniacean species occurring at Glendon, New South Wales, the type locality of Notospirifer darwini (Morris)","Journal and Proceedings of the Royal Society of New South Wales",,101,,197,205,"journal article","stated with evidence",English,,,,,"2008-11-01 17:03:40","2013-04-03 09:41:51"
"M. Clapham","M. Clapham",,27373,J.,Armstrong,,,,1970,"Queensland Permian species of the spiriferid brachiopods Punctospirifer and Cleiothyridina","Memoirs of the Queensland Museum",,15,,315,321,"journal article","stated without evidence",English,,,,,"2008-06-10 13:55:07","2008-06-11 06:55:07"
"M. Clapham","M. Clapham","M. Clapham",27376,J.,Armstrong,,,,1970,"Syringothyrid brachiopods from the Permian of eastern Australia","Neues Jahrbuch für Geologie und Paläontologie, Abhandlungen",,136,2,135,165,"journal article","stated without evidence",English,,,,,"2008-06-10 15:13:07","2013-04-03 11:29:00"
"M. Clapham","M. Clapham",,34599,J.,Armstrong,,,,1970,"Micro-ornaments of the spiriferid brachiopods Notospirifer, Ingelarella, and Subansiria",Lethaia,,3,,287,300,"journal article","stated without evidence",English,,,,,"2010-12-24 09:22:01","2010-12-24 09:22:01"
"M. Clapham","M. Clapham",,33432,J.,Armstrong,,,,1972,"Occurrences of the spiriferid brachiopod Martinia in the eastern Australian Permian","Proceedings of the Royal Society of Queensland",,83,,35,40,"journal article","stated with evidence",English,,,,,"2010-08-28 09:01:02","2010-08-29 02:01:02"
"M. Clapham","M. Clapham",,30069,"J. D.",Armstrong,"J. F.",Dear,"B. Runnegar",1967,"Permian ammonoids from eastern Australia","Journal of the Geological Society of Australia",,14,,87,97,"journal article","stated with evidence",English,,,,,"2009-06-11 16:48:30","2009-06-12 09:48:30"
"M. Clapham","M. Clapham",,33431,J.,Armstrong,P.,Telford,,1970,"Species of Attenuatella Stehli (Brachiopoda) from New South Wales","Proceedings of the Linnean Society of New South Wales",,94,2,113,118,"journal article","stated with evidence",English,,,,,"2010-08-28 09:00:20","2010-08-29 02:00:20"
"M. Clapham","M. Clapham",,38526,"M. R.",Banks,,,,1971,"A Darwin manuscript on Hobart town","Papers and Proceedings of the Royal Society of Tasmania",,105,,5,19,"journal article","none discussed",English,,,,,"2011-11-16 06:34:38","2011-11-16 06:34:38"
"M. Clapham","M. Clapham",,42450,"R. W.",Bretnall,,,,1926,"Descriptions of some Western Australian fossil Polyzoa","Bulletin of Western Australia Geological Survey",,88,,7,33,"journal article","stated with evidence",English,,,,,"2012-07-26 05:47:52","2012-07-26 05:47:52"
"M. Clapham","M. Clapham","M. Clapham",27370,"D. J. C.",Briggs,,,,1998,"Permian Productidina and Strophalosiidina from the Sydney-Bowen Basin and New England Orogen: systematics and biostratigraphic significance","Memoirs of the Association of Australasian Palaeontologists",,19,,1,258,"serial monograph","stated with evidence",English,,,,,"2008-06-10 11:22:43","2013-04-03 09:54:48"
"P. Wagner","P. Wagner",,15787,K.S.W.,Campbell,,,,1953,"The fauna of the Permo-Carboniferous Ingelara beds of Queensland","University of Queensland Papers, Dept. of Geology",,4,3,3,43,"journal article","stated without evidence",English,,,,,"2006-01-25 10:44:18","2006-01-26 05:44:18"
"J. Alroy","M. Sommers","J. Alroy",345,"K. S. W.",Campbell,,,,1957,"A lower Carboniferous brachiopod-coral fauna from New South Wales","Journal of Paleontology",,31,1,34,98,"journal article","stated with evidence",English,,,,,"1999-11-04 15:18:33","2008-06-04 13:38:20"
"M. Clapham","M. Clapham",,27374,K.S.W.,Campbell,,,,1960,"The brachiopod genera Ingelarella and Notospirifer in the Permian of Queensland","Journal of Paleontology",,34,6,1106,1123,"journal article","stated without evidence",English,,,,,"2008-06-10 14:32:46","2008-06-11 07:32:46"
"M. Clapham","M. Clapham",,27372,K.S.W.,Campbell,,,,1961,"New species of the Permian spiriferoides Ingelarella and Notospirifer from Queensland and their stratigraphic implications","Palaeontographica Abteilung A",,117,5-6,159,192,"journal article","stated without evidence",English,,,,,"2008-06-10 12:55:33","2008-06-11 05:55:33"
"P. Wagner","P. Wagner",,17128,K.S.W.,Campbell,,,,1962,"Marine fossils from the Carboniferous glacial rocks of New South Wales","Journal of Paleontology",,36,1,38,52,"journal article","stated without evidence",English,,,,,"2006-04-11 19:06:38","2006-04-12 12:06:45"
"T. Olszewski","L. Fall","M. Clapham",14254,"K. S. W.",Campbell,,,,1965,"Australian Permian terebratuloids","Bureau of Mineral Resources Geology and Geophysics Bulletin",,68,,3,146,"serial monograph","stated with evidence",English,,,,,"2005-08-25 13:36:51","2011-02-16 13:49:45"
"W. Kiessling","U. Merkel",,34437,"J. D.",Campbell,,,,1994,"Late Triassic brachiopods from a dredge haul on the slope below Rowley Terrace, northwest Australia","AGSO Journal of Australian Geology and Geophysics",,15,1,135,136,"journal article","stated without evidence",English,,,,,"2010-12-07 20:34:40","2010-12-07 20:34:40"
"P. Wagner","P. Wagner","J. Alroy",11583,"K. S. W.",Campbell,"B. A.",Engel,,1963,"The faunas of the Tournaisian Tulcumba Sandstone and its members in the Werrie and Belvue synclines, New South Wales","Journal of the Geological Society of Australia",,10,1,55,122,"journal article","stated without evidence",English,,,,,"2004-09-01 21:12:10","2011-03-13 10:43:55"
"M. Clapham","M. Clapham","M. Clapham",27487,"M. E.",Clapham,,,,2011,"Personal Permo-Triassic Opinions",,,,,,,unpublished,"stated with evidence",English,,,,,"2008-06-28 16:24:02","2010-11-29 07:28:28"
"M. Clapham","M. Clapham",,35248,"M. J.",Clarke,,,,1969,"Tasmanian Strophalosiidae","Tasmania Department of Mines, Geological Survey Record",,10,,1,51,"serial monograph","stated with evidence",English,,,,,"2011-02-21 13:07:48","2011-02-21 13:07:48"
"M. Clapham","M. Clapham",,42006,"M. J.",Clarke,,,,1970,"A new Permian strophalosiid brachiopod genus from eastern Australia","Journal of Paleontology",,44,,986,987,"journal article","stated with evidence",English,,,,,"2012-06-15 03:57:20","2012-06-15 03:57:20"
"M. Clapham","M. Clapham",,33459,"M. J.",Clarke,,,,1971,"The fauna and age of Malbina A","Technical Reports - Tasmania Department of Mines",,14,,151,157,"serial monograph","stated with evidence",English,,,,,"2010-08-28 16:54:21","2010-08-29 09:54:21"
"M. Clapham","M. Clapham",,27849,"M. J.",Clarke,,,,1973,"Faunas from the Ferntree Group of south-eastern Tasmania","Technical Reports - Tasmania Department of Mines",,16,,50,65,"journal article","stated without evidence",English,,,,,"2008-08-02 12:38:30","2008-08-03 05:38:30"
"T. Olszewski","L. Fall","L. Fall",13659,"M. J.",Clarke,,,,1987,"Late Permian (late Lymingtonian = ?Kazanian) brachiopods from Tasmania",Alcheringa,,11,,261,289,"journal article","stated without evidence",,,,,,"2005-06-02 09:54:33","2005-06-03 02:54:33"
