authorizer,enterer,modifier,reference_no,author1init,author1last,author2init,author2last,otherauthors,pubyr,reftitle,pubtitle,editors,pubvol,pubno,firstpage,lastpage,publication_type,basis,language,doi,comments,project_name,project_ref_no,created,modified
"M. Clapham","M. Clapham",,32513,"M. J.",Clarke,,,,1990,"Late Palaeozoic (Tamarian; Late Carboniferous-Early Permian) cold-water brachiopods from Tasmania",Alcheringa,,14,,53,76,"journal article","stated with evidence",English,,,,,"2010-04-24 13:08:35","2010-04-25 06:08:35"
"M. Clapham","M. Clapham",,28778,"M. J.",Clarke,,,,1992,"Hellyerian and Tamarian (Late Carboniferous-Lower Permian) invertebrate faunas from Tasmania","Tasmania Geological Survey Bulletin",,69,,1,54,"journal article","stated with evidence",English,,,,,"2008-12-12 22:11:16","2008-12-13 17:11:16"
"M. Clapham","M. Clapham",,43168,"M. J.",Clarke,,,,1992,"A new notospiriferine genus (Spiriferida: Brachiopoda) from the Permian of Tasmania","Papers and Proceedings of the Royal Society of Tasmania",,126,,73,76,"journal article","stated with evidence",English,,,,,"2012-10-01 10:23:38","2012-10-01 10:23:38"
"M. Clapham","M. Clapham","M. Clapham",30369,"J. M.",Crockford,,,,1941,"Permian Bryozoa of eastern Australia, part I: a description of some previously-named species of Fenestrellinidae (Fenestellidae)","Journal and Proceedings of the Royal Society of New South Wales",,74,,397,418,"journal article","stated with evidence",English,,,,,"2009-07-18 12:22:02","2013-04-03 09:41:59"
"M. Clapham","M. Clapham","M. Clapham",30371,"J. M.",Crockford,,,,1941,"Permian Bryozoa of eastern Australia, part II: new species from the Upper Marine Series of New South Wales","Journal and Proceedings of the Royal Society of New South Wales",,74,,502,519,"journal article","stated with evidence",English,,,,,"2009-07-18 14:18:59","2013-04-03 09:42:06"
"M. Clapham","M. Clapham","M. Clapham",32346,"J. M.",Crockford,,,,1943,"Permian Bryozoa of eastern Australia, part III: Batostomellidae and Fenestrellinidae from Queensland, New South Wales, and Tasmania","Journal and Proceedings of the Royal Society of New South Wales",,76,,258,267,"journal article","stated without evidence",English,,,,,"2010-03-30 18:21:18","2013-04-03 09:42:15"
"M. Clapham","M. Clapham",,42551,J.,Crockford,,,,1943,"Bryozoa from the Port Keats bore, Northern Territory","Proceedings of the Linnean Society of New South Wales",,68,,145,149,"journal article","stated with evidence",English,,,,,"2012-08-04 14:58:25","2012-08-04 14:58:25"
"M. Clapham","M. Clapham",,32427,J.,Crockford,,,,1944,"Bryozoa from the Wandagee and Nooncanbah series (Permian) of Western Australia","Journal of the Royal Society of Western Australia",,28,,165,185,"journal article","stated with evidence",English,,,,,"2010-04-11 15:13:44","2010-04-12 08:13:44"
"M. Clapham","M. Clapham",,32428,J.,Crockford,,,,1944,"Bryozoa from the Permian of Western Australia Part I: Cyclostomata and Cryptostomata from the north-west basin and Kimberley district","Proceedings of the Linnean Society of New South Wales",,69,,139,175,"journal article","stated with evidence",English,,,,,"2010-04-11 15:14:35","2010-04-12 08:14:35"
"M. Clapham","M. Clapham",,32369,J.,Crockford,,,,1945,"Stenoporids from the Permian of New South Wales and Tasmania","Proceedings of the Linnean Society of New South Wales",,70,,9,24,"journal article","stated without evidence",English,,,,,"2010-04-03 18:58:39","2010-04-04 11:58:39"
"W. Kiessling","U. Merkel",,19192,"A. M.",Cvancara,,,,1958,"Invertebrate fossils from the Lower Carboniferous of New South Wales","Journal of Paleontology",,32,5,846,888,"journal article","stated without evidence",English,,,,,"2006-11-15 06:15:30","2006-11-16 01:15:30"
"G. Webster","G. Webster","M. Clapham",20608,"J. D.",Dana,,,,1847,"Descriptions of fossil shells of the collections of the exploring expedition under the command of Charles Wilkes, USN, obtained in Australia, from the lower layers of the coal formation in Illawarra, and from a deposit probably of nearly the same age at Harper's Hill, Valley of the Hunter","American Journal of Science and Arts, Second Series",,4,,151,160,"journal article","stated without evidence",English,,,,,"2007-02-26 19:03:33","2012-09-08 15:36:45"
"M. Clapham","M. Clapham",,27730,"J. D.",Dana,,,,1849,"Appendix I. Descriptions of Fossils. 1. Fossils of New South Wales","United States Exploring Expedition During the Years 1838, 1839, 1840, 1842, 1842 Under the Command of Charles Wilkes, U.S.N. Atlas: Geology",,,,681,720,"book/book chapter","stated without evidence",English,,,,,"2008-07-25 14:30:10","2008-07-26 07:30:10"
"M. Clapham","M. Clapham",,38502,C.,Darwin,,,,1844,,"Geological Observations on the Volcanic Islands Visited during the Voyage of HMS Beagle",,,,1,175,"book/book chapter","none discussed",English,,,,,"2011-11-13 07:15:57","2011-11-13 07:15:57"
"M. Clapham","M. Clapham","M. Clapham",42462,T.,Davidson,,,,1859,"Palaeontological notes on the Brachiopoda No. 2. On the families Strophomenidae and Productidae","The Geologist",,2,,97,117,"journal article","stated with evidence",English,,,,,"2012-07-27 02:42:35","2012-07-27 02:53:55"
"M. Clapham","M. Clapham",,46562,"J. F.",Dear,,,,1966,"An ammonoid from the Permian of Queensland","Memoirs of the Queensland Museum",,14,,199,203,"journal article","stated with evidence",English,,,,,"2013-04-28 10:48:51","2013-04-28 10:48:51"
"M. Clapham","M. Clapham",,39464,"J. F.",Dear,,,,1971,"Strophomenoid brachiopods from the higher Permian faunas of the Back Creek Group in the Bowen Basin","Geological Survey of Queensland Publication",,347,,1,22,"serial monograph","stated with evidence",English,,,,,"2012-01-16 10:07:10","2012-01-16 10:07:10"
"M. Clapham","M. Clapham","M. Clapham",28048,"J. M.",Dickins,,,,1956,"Permian pelecypods from the Carnarvon Basin, Western Australia","Bureau of Mineral Resources, Geology and Geophysics Bulletin",,29,,1,42,"serial monograph","stated with evidence",English,,,,,"2008-08-24 12:28:34","2013-04-03 08:00:55"
"M. Clapham","M. Clapham","M. Clapham",27375,"J. M.",Dickins,,,,1957,"Lower Permian pelecypods and gastropods from the Carnarvon Basin, Western Australia","Bureau of Mineral Resources, Geology and Geophysics Bulletin",,41,,1,75,"serial monograph","stated without evidence",English,,,,,"2008-06-10 14:42:05","2013-04-03 07:54:58"
"M. Clapham","M. Clapham",,27926,"J. M.",Dickins,,,,1961,"Permian pelecypods newly recorded from eastern Australia",Palaeontology,,4,1,119,130,"journal article","stated without evidence",English,,,,,"2008-08-08 22:59:07","2008-08-09 15:59:07"
"P. Wagner","P. Wagner",,15626,"J. M.",Dickins,,,,1963,"Permian pelecypods and gastropods from western Australia","Bulletin of the Bureau of Mineral Resources, Geology and Geophysics",,63,,1,203,"serial monograph","stated without evidence",English,,,,,"2006-01-19 19:54:46","2006-01-20 14:54:46"
"M. Clapham","M. Clapham",,29742,"J. M.",Dickins,,,,1989,"Youngest Permian marine macrofossil fauna from the Bowen and Sydney basins, eastern Australia","BMR Journal of Australian Geology and Geophysics",,11,,63,79,"journal article","stated with evidence",English,,,,,"2009-04-17 17:11:34","2009-04-18 10:11:34"
"M. Clapham","M. Clapham",,32403,M.,Dixon,"D. W.",Haig,,2004,"Foraminifera and their habitats within a cool-water carbonate succession following glaciation, Early Permian (Sakmarian), Western Australia","Journal of Foraminiferal Research",,34,,308,324,"journal article","none discussed",English,,,,,"2010-04-07 17:44:48","2010-04-08 10:44:48"
"M. Clapham","M. Clapham",,33481,"B. A.",Engel,"J. R.",Laurie,,1978,"A new species of the Permian trilobita Doublatia from the Manning District, New South Wales",Alcheringa,,2,,49,54,"journal article","stated with evidence",English,,,,,"2010-08-28 19:50:29","2010-08-29 12:50:29"
"P. Wagner","P. Wagner","M. Clapham",26702,R.,Etheridge,,,,1872,"Description of the Palaeozoic and Mesozoic fossils of Queensland","Quarterly Journal of the Geological Society of London",,28,,317,360,"journal article","stated without evidence",English,,,,,"2008-03-13 12:32:05","2012-07-30 11:56:13"
"M. Clapham","M. Clapham","M. Clapham",39465,R.,"Etheridge Jr.",,,,1880,"On a collection of fossils from the Bowen River coalfield and the limestone of the Fanning River, north Queensland","Proceedings of the Royal Physical Society of Edinburgh",,5,,263,328,"journal article","stated without evidence",English,,,,,"2012-01-16 10:39:16","2012-08-03 15:49:52"
"M. Clapham","M. Clapham","M. Clapham",42464,R.,"Etheridge Jr.",,,,1889,"Remarks on fossils of Permo-Carboniferous age, from north-western Australia, in the Macleay Museum","Proceedings of the Linnean Society of New South Wales, Series 2",,4,,199,214,"journal article","stated with evidence",English,,,,,"2012-07-27 03:28:17","2012-08-03 15:51:02"
"M. Clapham","M. Clapham","M. Clapham",42529,R.,"Etheridge Jr.",,,,1894,"Palaeontologia novae cambriae meridionalis: occasional descriptions of New South Wales Fossils, No. 1","Records of the Geological Survey of New South Wales",,4,,32,37,"journal article","stated with evidence",English,,,,,"2012-08-02 07:57:09","2012-08-03 15:51:14"
"M. Clapham","M. Clapham",,43251,R.,"Etheridge Jr.",,,,1898,"Palaeontologia Novae Cambriae Meridionalis - occasional descriptions of New South Wales fossils, no. 3","Records of the Geological Survey of New South Wales",,5,4,175,179,"journal article","stated without evidence",English,,,,,"2012-10-10 09:11:52","2012-10-10 09:11:52"
"M. Clapham","M. Clapham","M. Clapham",42532,R.,"Etheridge Jr.",,,,1902,"Palaentologia novae cambriae meridionalis - occasional descriptions of New South Wales fossils, no. 4","Records of the Geological Survey of New South Wales",,7,,66,69,"journal article","stated with evidence",English,,,,,"2012-08-02 15:07:44","2012-08-03 15:51:41"
"M. Clapham","M. Clapham","M. Clapham",42467,R.,"Etheridge Jr.",,,,1903,"Descriptions of Carboniferous fossils from the Gascoyne District, Western Australia, collected by Mr. A. Gibb Maitland, government geologist","Western Australia Geological Survey Bulletin",,10,,1,31,"journal article","stated with evidence",English,,,,,"2012-07-27 05:10:41","2012-08-03 15:52:17"
"M. Clapham","M. Clapham","M. Clapham",42520,R.,"Etheridge Jr.",,,,1907,"Fossils from Mingenew, Irwin River Coalfield, Western Australia, collected by Mr. E. S. Simpson, mineralogist and assayer","Geological Survey of Western Australia Bulletin",,27,,19,25,"journal article","stated with evidence",English,,,,,"2012-08-01 10:36:36","2012-08-03 15:52:27"
"M. Clapham","M. Clapham","M. Clapham",42521,R.,"Etheridge Jr.",,,,1907,"Descriptions of Carboniferous fossils from the Irwin River, collected by Mr. C. F. V. Jackson, late Assistant Government Geologist","Geological Survey of Western Australia Bulletin",,27,,26,37,"journal article","stated with evidence",English,,,,,"2012-08-01 10:48:23","2012-08-03 15:52:38"
"M. Clapham","M. Clapham",,42548,R.,"Etheridge Jr.",,,,1907,"Official contributions to the palaeontology of South Australia, No. 17 - Permo-Carboniferous fossils of Cape Ford, Anson Bay, and Cape Dombey, Hyland Bay","South Australian Parliamentary Paper",,55,Suppl,5,6,"journal article","stated with evidence",English,,,,,"2012-08-04 11:44:54","2012-08-04 11:44:54"
"M. Clapham","M. Clapham",,42549,R.,"Etheridge Jr.",,,,1907,"Official contributions to the palaeontology of South Australia, No. 18 - Carboniferous fossils from Fossil Head, Treachery Bay, Victoria River estuary","South Australian Parliamentary Paper",,55,Suppl,6,11,"journal article","stated with evidence",English,,,,,"2012-08-04 12:05:34","2012-08-04 12:05:34"
"M. Clapham","M. Clapham",,42550,R.,"Etheridge Jr.",,,,1907,"Official contributions to the palaeontology of South Australia, No. 19 - Fossils of the Port Keats bore, thirty miles north of Fossil Head, Treachery Bay","South Australian Parliamentary Paper",,55,Suppl,11,15,"journal article","stated with evidence",English,,,,,"2012-08-04 14:12:18","2012-08-04 14:12:18"
"M. Clapham","M. Clapham","M. Clapham",42489,R.,"Etheridge Jr.",,,,1915,"Western Australian Carboniferous fossils, chiefly from Mount Marmion, Lennard River, West Kimberley","Western Australia Geological Survey Bulletin",,58,,7,59,"journal article","stated with evidence",English,,,,,"2012-07-30 13:01:05","2012-08-04 09:16:06"
"M. Clapham","M. Clapham","M. Clapham",42916,R.,"Etheridge Jr.",,,,1919,"Palaeontologia Novae Cambriae Meridionalis - occasional descriptions of New South Wales fossils - No. 7","Records of the Australian Museum",,12,9,183,192,"journal article","stated with evidence",English,,,,,"2012-09-09 05:59:09","2012-09-09 06:00:25"
"M. Clapham","M. Clapham",,42594,R.,"Etheridge Jr.","W. S.",Dun,,1909,"Notes on the Permo-Carboniferous Producti of eastern Australia, with synonymy","Records of the Geological Survey of New South Wales",,8,,293,304,"journal article","stated without evidence",English,,,,,"2012-08-13 10:28:41","2012-08-13 10:28:41"
"M. Clapham","M. Clapham",,46877,R.,"Etheridge Jr.","W. S.",Dun,,1910,"A monograph of the Carboniferous and Permo-Carboniferous invertebrata of New South Wales. Vol II - Pelecyopoda. Part II - Eurydesma","Memoirs of the Geological Survey of New South Wales, Palaeontology",,5,,41,75,"journal article","stated with evidence",English,,,,,"2013-05-19 05:41:04","2013-05-19 05:41:04"
"M. Clapham","M. Clapham",,42527,"H. O.",Fletcher,,,,1938,"A revision of the Australian Conulariae","Records of the Australian Museum",,20,,235,255,"journal article","stated with evidence",English,,,,,"2012-08-02 07:22:58","2012-08-02 07:22:58"
"P. Wagner","P. Wagner",,15909,H.O.,Fletcher,,,,1943,"The genus Conocardium from Australian Palaeozoic rocks","Records of the Australian Museum",,21,4,231,243,"journal article","stated without evidence",English,,,,,"2006-01-25 10:44:26","2006-01-26 05:44:26"
"M. Clapham","M. Clapham",,35945,"H. O.",Fletcher,,,,1945,"A new Aulosteges from the Lower Permian of Queensland","Records of the Australian Museum",,21,6,313,316,"journal article","stated with evidence",English,,,,,"2011-04-29 13:55:04","2011-04-29 13:55:04"
"M. Clapham","M. Clapham","M. Clapham",27330,"H. O.",Fletcher,,,,1946,"New Lamellibranchia from the upper Permian of Western Australia","Records of the Australian Museum",,21,,395,405,"journal article","stated with evidence",English,,,,,"2008-06-07 10:00:17","2008-08-25 06:11:33"
"P. Wagner","P. Wagner",,26631,H.O.,Fletcher,,,,1958,"The Permian gastropods of New South Wales","Records of the Australian Museum",,24,10,115,164,"journal article","stated without evidence",English,,,,,"2008-03-06 18:46:33","2008-03-07 13:46:33"
"G. Webster","G. Webster","M. Clapham",20849,"A. H.",Foord,,,,1890,"Notes on the palaeontology of Western Australia","Geological Magazine, New Series, Decade III",,7,,98,106,"journal article","stated without evidence",English,,,,,"2007-02-26 19:03:53","2012-07-27 01:11:47"
"M. Clapham","M. Clapham","M. Clapham",42461,"A. H.",Foord,,,,1890,"Notes on the palaeontology of Western Australia, continued","Geological Magazine, New Series, Decade III",,7,,145,155,"journal article","stated with evidence",English,,,,,"2012-07-27 01:10:49","2013-04-03 09:18:15"
"M. Clapham","M. Clapham",,29623,"C. B.",Foster,"J. B.",Waterhouse,,1988,"The Granulatisporites confluens Oppel-zone and Early Permian marine faunas from the Grant Formation on the Barbwire Terrace, Canning Basin, Western Australia","Australian Journal of Earth Sciences",,35,,135,157,"journal article","stated without evidence",English,,,,,"2009-04-03 22:51:39","2009-04-04 16:51:39"
"M. Clapham","M. Clapham",,42519,L.,Glauert,,,,1912,"Permo-Carboniferous fossils from Byro Station, Murchison District","Records of the Western Australian Museum",,1,,75,77,"journal article","stated with evidence",English,,,,,"2012-08-01 09:40:18","2012-08-01 09:40:18"
"M. Clapham","M. Clapham",,33509,"B. F.",Glenister,C.,Baker,"W. M. Furnish, G. A. Thomas",1990,"Additional Early Permian ammonoid cephalopods from Western Australia","Journal of Paleontology",,64,,392,399,"journal article","stated with evidence",English,,,,,"2010-08-28 20:43:50","2010-08-29 13:43:50"
"M. Clapham","M. Clapham",,27840,"B. F.",Glenister,"W. M.",Furnish,,1961,"The Permian ammonoids of Australia","Journal of Paleontology",,35,4,673,736,"journal article","stated without evidence",English,,,,,"2008-08-01 18:46:04","2008-08-02 11:46:04"
"M. Clapham","M. Clapham",,28547,"B. F.",Glenister,"D. L.","Windle Jr.","W. M. Furnish",1973,"Australasian Metalegoceratidae (Lower Permian ammonoids)","Journal of Paleontology",,47,6,1031,1043,"journal article","stated with evidence",English,,,,,"2008-11-21 12:11:50","2008-11-22 07:11:50"
"M. Clapham","M. Clapham",,46820,D.,Hill,,,,1942,"Further Permian corals from Western Australia","Journal of the Royal Society of Western Australia",,27,,57,72,"journal article","stated with evidence",English,,,,,"2013-05-15 04:17:06","2013-05-15 04:17:06"
"M. Clapham","M. Clapham",,42455,"G. J.",Hinde,,,,1890,"Notes on the palaeontology of Western Australia 2. Corals and Polyzoa","Geological Magazine, New Series, Decade III",,7,,194,204,"journal article","stated with evidence",English,,,,,"2012-07-26 08:38:20","2012-07-26 08:38:20"
"M. Clapham","M. Clapham",,33543,T.,Hogeboom,"N. W.",Archbold,,1999,"Additional specimens of Early Permian brachiopods from the Callytharra Formation, Carnarvon Basin, Western Australia: new morphological data","Proceedings of the Royal Society of Victoria",,111,,255,269,"journal article","stated with evidence",English,,,,,"2010-08-29 15:42:57","2010-08-30 08:42:57"
"M. Clapham","M. Clapham",,38496,"W. H.",Hudleston,,,,1883,"Notes on a collection of fossils and of rock-specimens from west Australia, north of the Gascoyne River","Quarterly Journal of the Geological Society",,39,,582,595,"journal article","stated without evidence",English,,,,,"2011-11-12 16:53:24","2011-11-12 16:53:24"
"M. Clapham","M. Clapham",,30058,"E. G.",Kauffman,B.,Runnegar,,1975,"Atomodesma (Bivalvia), and Permian species of the United States","Journal of Paleontology",,49,1,23,41,"journal article","stated with evidence",English,,,,,"2009-06-07 08:23:53","2009-06-08 01:23:53"
"M. Clapham","M. Clapham","M. Clapham",41707,"W. Z.",Li,"G. R.",Shi,"Y. Ariunchimeg, W. H. He, S. Z. Shen",2012,"Cancrinella and Costatumulus (Brachiopoda) from the Permian of South Mongolia and South China: their morphology, biostratigraphy and distribution",Geobios,,45,,297,309,"journal article","stated with evidence",English,,,,,"2012-05-22 07:53:39","2012-07-03 10:17:06"
"G. Webster","G. Webster","M. Clapham",21658,F.,"M'Coy",,,,1847,"XXI. On the fossil botany and zoology of the rocks associated with the coal of Australia","Annals and Magazine of Natural History",,20,133,226,236,"journal article","stated without evidence",English,,"pl. 9-17. ",,,"2007-02-26 19:05:05","2011-11-13 14:35:04"
"M. Clapham","M. Clapham","M. Clapham",38505,F.,"M'Coy",,,,1847,"XXVIII. On the fossil botany and zoology of the rocks associated with the coal of Australia","The Annals and Magazine of Natural History",,20,134,298,312,"journal article","stated without evidence",English,,"November, 1847",,,"2011-11-13 14:37:10","2013-04-03 06:22:04"
"M. Clapham","M. Clapham",,28777,"J. M.",Malinky,,,,2009,"Permian Hyolithida from Australia: the last of the hyoliths?","Journal of Paleontology",,83,1,147,152,"journal article","stated with evidence",English,,,,,"2008-12-12 21:22:18","2008-12-13 16:22:18"
"P. Wagner","P. Wagner",,26717,W.G.H.,Maxwell,,,,1954,"Strophalosia in the Permian of Queensland","Journal of Paleontology",,28,5,535,559,"journal article","stated without evidence",English,,,,,"2008-03-14 11:03:44","2008-03-15 05:03:44"
