genus,species,"base of range (Ma)","top of range (Ma)",collections,"with abundances","geometric mean abundance"
Acanthalosia,concava,290.100,279.500,21,0,NaN
Acanthalosia,deari,268.000,259.000,11,2,0.0150
Acanthalosia,domina,290.100,279.500,27,13,0.2662
Acanthalosia,"sp. A",279.500,272.500,2,0,NaN
Acanthatia,rangariensis,360.700,353.800,2,0,NaN
Acuminothyris,triangularis,360.700,326.400,6,0,NaN
Adolfia,kennedyensis,360.700,345.300,2,0,NaN
Alispirifer,alatus,345.300,314.600,3,0,NaN
Alispirifer,contractus,326.400,318.100,4,0,NaN
Alispirifer,laminosus,345.300,318.100,12,0,NaN
Alispirifer,transversus,326.400,306.950,1,0,NaN
Alispirifer,yagonensis,345.300,314.600,4,0,NaN
Ambikella,elongata,295.000,279.500,23,10,0.0960
Ambikella,ovata,290.100,265.000,65,29,0.0481
Ambikella,"sp. nov. A",290.100,279.500,10,0,NaN
Ambikella,"sp. nov. B",290.100,279.500,3,0,NaN
Anemonaria,mitis,290.100,279.500,9,4,0.7653
Anidanthus,cessnockensis,295.000,272.500,52,0,NaN
Anidanthus,compactus,290.100,279.500,8,4,0.0138
Anidanthus,gosforthensis,295.000,290.100,1,0,NaN
Anidanthus,pokolbinensis,295.000,290.100,11,0,NaN
Anidanthus,sp.,290.100,279.500,5,1,0.0314
Anidanthus,springsurensis,290.100,279.500,77,23,0.0995
Antiquatonia,sp.,360.700,345.300,10,0,NaN
Aperispirifer,crassicostatus,290.100,279.500,1,1,0.0878
Aperispirifer,lethamensis,268.000,259.000,29,25,0.1037
Aperispirifer,ovalis,272.500,268.000,16,16,0.4301
Aperispirifer,sp.,268.000,259.000,3,3,0.1105
Archboldina,micracantha,295.000,290.100,4,3,0.2877
Arcticalosia,colemani,290.100,268.000,3,3,0.5503
Arcticalosia,multispinifera,290.100,272.500,4,4,0.3508
Arctitreta,costellata,298.900,290.100,10,0,NaN
Arctitreta,crassimurus,295.000,279.500,3,1,0.4545
Arctitreta,pelicanensis,268.000,265.000,6,1,0.0952
Arctitreta,plicatilis,295.000,290.100,10,1,0.6667
Arctitreta,sp.,295.000,279.500,6,5,0.1426
Arctitreta,"sp. A",290.100,279.500,2,0,NaN
Arctitreta,"sp. B",265.000,259.000,4,3,0.0114
Asyrinxia,lata,360.700,326.400,12,0,NaN
Athyris,lamina,336.000,306.950,9,0,NaN
Athyris,sp.,360.700,306.950,5,0,NaN
Athyris,wiragullensis,345.300,326.400,7,0,NaN
Atrypa,jukesii,339.400,336.000,1,0,NaN
Attenuatella,australis,290.100,279.500,1,0,NaN
Attenuatella,multispinosa,268.000,259.000,10,2,0.3499
Attenuatella,sp.,290.100,279.500,2,1,0.0013
Aulosteges,baracoodensis,295.000,272.500,4,1,0.1429
Aulosteges,ingens,290.100,279.500,1,1,0.0111
Aulosteges,sp.,290.100,279.500,1,1,0.5000
Auriculispina,levis,298.900,290.100,2,0,NaN
Balanoconcha,australis,360.700,345.300,1,0,NaN
Balanoconcha,elliptica,360.700,326.400,12,0,NaN
Bandoproductus,hastingsensis,298.900,295.000,3,0,NaN
Bandoproductus,macrospina,295.000,290.100,4,0,NaN
Bandoproductus,walkomi,295.000,290.100,9,0,NaN
Bandoproductus,youdalensis,298.900,295.000,3,0,NaN
Beecheria,boranelensis,326.400,318.100,1,0,NaN
Beecheria,subrotundatus,326.400,318.100,1,0,NaN
Biconvexiella,convexa,290.100,279.500,3,0,NaN
Birchsella,spinosa,268.000,265.000,1,0,NaN
Booralia,burnettensis,318.100,290.100,3,0,NaN
Booralia,ovata,336.000,314.600,14,0,NaN
Brachythyris,davidi,360.700,345.300,1,0,NaN
Brachythyris,davidis,345.300,326.400,1,0,NaN
Brachythyris,elliptica,360.700,326.400,12,0,NaN
Brachythyris,pseudovalis,360.700,326.400,11,0,NaN
Brachythyris,solida,360.700,353.800,8,0,NaN
Brachythyris,sp.,360.700,326.400,13,0,NaN
Bulahdelia,myallensis,345.300,314.600,2,0,NaN
Callyconcha,australis,295.000,290.100,8,1,0.6154
Callytharrella,callytharrensis,295.000,279.500,23,8,0.5375
Callytharrella,sp.,295.000,290.100,1,1,0.2000
Camarotoechia,sp.,360.700,326.400,8,0,NaN
Camarotoechia,"sp. A.",360.700,345.300,1,0,NaN
Camarotoechia,"sp. nov.",345.300,326.400,1,0,NaN
Camerisma,callytharrensis,295.000,290.100,11,0,NaN
Cancellospirifer,maxwelli,265.000,259.000,1,0,NaN
Cancrinella,sp.,290.100,279.500,5,1,0.0038
Capillaria,warwicki,290.100,279.500,40,0,NaN
Capillonia,brevisulcus,265.000,259.000,2,0,NaN
Capillonia,semicircularis,268.000,259.000,40,26,0.2087
Capillonia,sp.,290.100,279.500,1,0,NaN
Carilya,roberti,290.100,272.500,3,1,0.1429
Cartorhium,imperfectum,279.500,272.500,1,1,0.5000
Chonetes,cangonensis,345.300,326.400,2,0,NaN
Chonetes,careyi,360.700,345.300,1,0,NaN
Chonetes,gloucesterensis,360.700,345.300,1,1,0.0724
Chonetes,sp.,259.000,254.000,2,0,NaN
Chonetinella,sp.,290.100,272.500,2,2,0.1054
Cimmeriella,flexuosa,290.100,279.500,6,1,0.9333
Cimmeriella,foordi,295.000,290.100,34,8,0.3296
Cleiothyridina,anabathra,272.500,259.000,3,3,0.4743
Cleiothyridina,australis,336.000,326.400,13,0,NaN
Cleiothyridina,baracoodensis,295.000,279.500,4,0,NaN
Cleiothyridina,deroissyi,295.000,290.100,1,0,NaN
Cleiothyridina,macleayana,295.000,272.500,6,0,NaN
Cleiothyridina,ovalis,295.000,279.500,22,1,0.1250
Cleiothyridina,penta,259.000,254.000,1,0,NaN
Cleiothyridina,perthensis,290.100,279.500,1,1,0.1000
Cleiothyridina,segmentata,360.700,326.400,24,0,NaN
Cleiothyridina,sp.,360.700,254.000,39,4,0.0336
Cleiothyridina,"sp. A",290.100,279.500,9,0,NaN
Cleiothyridina,"sp. B",290.100,265.000,2,1,0.0079
Cleiothyridina,"sp. C",279.500,272.500,1,1,0.0054
Cleiothyridina,"sp. nov.",259.000,254.000,1,0,NaN
Cleiothyridina,squamosa,360.700,345.300,2,0,NaN
Cleiothyridina,wiragullensis,336.000,326.400,5,0,NaN
Coledium,elvinia,290.100,279.500,8,8,0.0197
Coledium,laevis,345.300,326.400,7,0,NaN
Colemanosteges,fletcheri,259.000,254.000,1,0,NaN
Composita,magnicarina,318.100,314.600,4,0,NaN
Composita,sp.,295.000,279.500,3,2,0.0174
Coolkilella,bella,290.100,272.500,3,2,0.4082
Coolkilella,coolkilyaensis,272.500,268.000,2,2,1.0000
Coolkilella,maitlandi,279.500,272.500,1,0,NaN
Coronalosia,irwinensis,295.000,290.100,10,8,0.3813
Coronalosia,jimbaensis,290.100,279.500,5,3,0.3196
Costatispirifer,gracilis,272.500,268.000,1,1,0.2222
Costatumulus,capillatus,295.000,290.100,1,0,NaN
Costatumulus,farleyensis,290.100,272.500,76,0,NaN
Costatumulus,halli,265.000,259.000,10,9,0.0349
Costatumulus,irwinensis,295.000,279.500,20,5,0.6264
Costatumulus,meritus,290.100,268.000,22,0,NaN
Costatumulus,occidentalis,290.100,279.500,1,1,0.1111
Costatumulus,prolongata,290.100,279.500,1,1,0.2667
Costatumulus,sp.,295.000,279.500,4,3,0.0869
Costatumulus,"sp. A",290.100,279.500,1,1,0.3750
Costatumulus,tumidus,290.100,279.500,27,22,0.1010
Costiferina,thomasi,259.000,254.000,3,2,0.2372
Costiferina,wadei,290.100,279.500,3,2,0.8660
Cranaena,concava,360.700,353.800,1,0,NaN
Crassispirifer,condoni,290.100,279.500,2,2,0.4629
Crassispirifer,kimberleyensis,295.000,290.100,1,0,NaN
Crassispirifer,pinguis,290.100,272.500,5,5,0.3701
Crassispirifer,rostalinus,290.100,279.500,4,3,0.6114
Crassispirifer,sp.,295.000,290.100,1,0,NaN
Crassumbo,voiseyi,345.300,326.400,2,0,NaN
Cratispirifer,nuraensis,295.000,290.100,2,2,1.0000
Crurithyris,"sp. B",345.300,326.400,6,0,NaN
Cundaria,aquilaformis,290.100,272.500,2,1,0.0714
Cyrtella,allandalensis,295.000,279.500,8,1,1.0000
Cyrtella,australis,298.900,290.100,5,0,NaN
Cyrtella,berriedalensis,290.100,279.500,1,0,NaN
Cyrtella,campbelli,265.000,259.000,2,1,0.0714
Cyrtella,erecta,290.100,279.500,3,3,0.0972
Cyrtella,furcata,290.100,279.500,2,0,NaN
Cyrtella,granulata,290.100,279.500,5,0,NaN
Cyrtella,koopi,295.000,290.100,1,1,0.0556
Cyrtella,nobilis,279.500,259.000,27,18,0.0382
Cyrtella,sp.,295.000,259.000,14,2,0.0537
Cyrtella,"sp. A",290.100,279.500,2,0,NaN
Cyrtella,"sp. nov",290.100,279.500,2,0,NaN
Cyrtella,"sp. nov.",290.100,279.500,1,0,NaN
Cyrtella,subparallela,290.100,259.000,14,12,0.0250
Cyrtella,ulladullensis,279.500,265.000,5,3,0.2896
Delepinea,aspinosa,345.300,326.400,17,0,NaN
Delthyris,papilionis,360.700,326.400,3,0,NaN
Demonedys,granti,279.500,272.500,2,1,0.5000
Derbyia,hardmani,259.000,254.000,3,2,0.0971
Derbyia,sp.,279.500,272.500,1,0,NaN
Derbyia,"sp. A",272.500,268.000,1,0,NaN
Dictyoclostus,paradoxus,360.700,345.300,2,0,NaN
Dictyoclostus,simplex,360.700,318.100,2,0,NaN
Dictyoclostus,sp.,360.700,345.300,1,0,NaN
Dielasma,elongatum,268.000,265.000,1,0,NaN
Dielasma,picketti,336.000,326.400,15,0,NaN
Dielasma,sp.,360.700,290.100,4,0,NaN
Dyschrestia,colemani,279.500,272.500,2,2,0.5000
Dyschrestia,sp.,272.500,268.000,1,1,1.0000
Echinalosia,bookeri,279.500,272.500,3,0,NaN
Echinalosia,curtosa,290.100,279.500,11,8,0.0696
Echinalosia,dejecta,290.100,279.500,4,4,0.0986
Echinalosia,denisoni,268.000,265.000,17,2,0.2430
Echinalosia,discinia,279.500,272.500,22,5,0.3263
Echinalosia,glabra,265.000,259.000,12,0,NaN
Echinalosia,maxwelli,279.500,268.000,27,10,0.2113
Echinalosia,mcclungi,290.100,279.500,7,0,NaN
Echinalosia,minima,290.100,259.000,19,0,NaN
Echinalosia,ovalis,272.500,259.000,61,6,0.0308
Echinalosia,preovalis,290.100,272.500,119,23,0.3512
Echinalosia,prideri,290.100,279.500,4,4,0.6372
Echinalosia,robusta,279.500,268.000,14,2,0.1475
Echinalosia,simpsoni,290.100,272.500,3,1,0.2143
Echinalosia,sp.,290.100,272.500,19,0,NaN
Echinalosia,telfordi,272.500,268.000,6,0,NaN
Echinalosia,wassi,272.500,265.000,6,0,NaN
Echinoconchus,gradatus,360.700,326.400,19,0,NaN
Ectochoristites,wattsi,360.700,326.400,2,0,NaN
Eliva,sp.,259.000,254.000,1,0,NaN
Elivina,hoskingae,295.000,290.100,19,2,0.0613
Eolissochonetes,sp.,336.000,326.400,1,0,NaN
Eomarginifera,megalotis,336.000,326.400,5,0,NaN
Eomarginifera,paradoxa,345.300,326.400,2,0,NaN
Eomarginifera,paradoxus,360.700,345.300,4,0,NaN
Eomarginifera,sp.,336.000,326.400,7,0,NaN
Eomarginifera,tenuimontis,345.300,326.400,11,0,NaN
Etherilosia,calytrixi,295.000,290.100,1,0,NaN
Etherilosia,carolynae,295.000,290.100,1,0,NaN
Etherilosia,etheridgei,295.000,290.100,34,8,0.3954
Etherilosia,prendergastae,279.500,272.500,2,0,NaN
Etherilosia,sp.,268.000,265.000,1,0,NaN
Eumetria,mona,360.700,326.400,4,0,NaN
Farmerella,exoporosa,290.100,272.500,5,0,NaN
Filiconcha,hillae,290.100,259.000,32,14,0.0274
Fletcherithyris,antesulcata,272.500,268.000,2,2,0.2976
Fletcherithyris,biundata,272.500,265.000,10,0,NaN
Fletcherithyris,canni,272.500,268.000,1,0,NaN
Fletcherithyris,farleyensis,290.100,265.000,8,0,NaN
Fletcherithyris,galbina,272.500,259.000,2,1,0.5000
Fletcherithyris,hardmani,290.100,254.000,4,4,0.2321
Fletcherithyris,illawarrensis,279.500,265.000,2,0,NaN
Fletcherithyris,parkesi,295.000,265.000,18,0,NaN
Fletcherithyris,reidi,290.100,265.000,15,1,0.0076
Fletcherithyris,scotti,279.500,272.500,1,0,NaN
Fletcherithyris,sp.,290.100,265.000,4,3,0.0237
Fluctuaria,campbelli,360.700,326.400,21,0,NaN
Fluctuaria,sp.,360.700,326.400,2,0,NaN
Fredericksia,"n. sp. A",295.000,290.100,1,1,0.5000
Fredericksia,"n. sp. B",279.500,272.500,1,1,1.0000
Fusispirifer,avicula,279.500,265.000,9,0,NaN
Fusispirifer,byroensis,290.100,279.500,6,2,0.2357
Fusispirifer,carnarvonensis,295.000,290.100,9,5,0.6190
Fusispirifer,coolkilyaensis,272.500,268.000,1,1,0.8889
Fusispirifer,cundlegoensis,290.100,272.500,3,0,NaN
Fusispirifer,kennediensis,272.500,268.000,4,4,1.0000
Fusispirifer,laminatus,290.100,279.500,1,1,0.0092
Fusispirifer,pauciplicus,268.000,259.000,7,4,0.0395
Fusispirifer,quinnaniensis,290.100,279.500,5,4,1.0000
Fusispirifer,sp.,290.100,265.000,12,6,0.1178
Fusispirifer,"sp. B",272.500,268.000,4,4,0.0148
Fusispirifer,wandageensis,290.100,272.500,9,7,0.6895
Gatia,superba,290.100,279.500,1,1,0.1538
Geothomasia,branxtonensis,295.000,272.500,20,0,NaN
Geothomasia,profunda,290.100,279.500,16,2,0.0069
Geothomasia,symmetrica,290.100,279.500,2,0,NaN
Geothomasia,teicherti,290.100,272.500,6,6,0.8492
Geothomasia,valida,290.100,279.500,10,1,0.0062
Gigantoproductus,tenuirugosus,345.300,326.400,2,0,NaN
Gilledia,culburrensis,290.100,268.000,6,0,NaN
Gilledia,cymbaeformis,279.500,265.000,4,0,NaN
Gilledia,fairylandensis,290.100,279.500,2,0,NaN
Gilledia,homevalensis,290.100,265.000,15,6,0.5913
Gilledia,jervisensis,272.500,268.000,1,0,NaN
Gilledia,oakiensis,290.100,265.000,4,0,NaN
Gilledia,pelicanensis,272.500,265.000,7,0,NaN
Gilledia,sp.,290.100,265.000,6,1,0.0115
Gilledia,ulladullensis,279.500,265.000,18,8,0.0456
Gilledia,woolagensis,290.100,272.500,3,1,0.0556
Gjelispinifera,decipiens,295.000,290.100,2,0,NaN
Gjelispinifera,sp.,259.000,254.000,1,0,NaN
Glabauria,davidi,290.100,272.500,13,0,NaN
Glabauria,hanloni,279.500,268.000,39,0,NaN
Glabauria,runnegari,272.500,268.000,7,0,NaN
Glendonia,duodecimcostata,290.100,265.000,30,6,0.5804
Glendonia,exigua,268.000,265.000,5,4,0.0205
Glendonia,ulladullensis,279.500,268.000,9,0,NaN
Glossothyropsis,sp.,265.000,259.000,1,0,NaN
Hemiptychina,sp.,290.100,268.000,2,1,0.0303
Heteralosia,complectens,290.100,272.500,3,0,NaN
Heteralosia,"sp. A",290.100,279.500,1,1,0.3333
Heteralosia,"sp. B",272.500,268.000,2,1,1.0000
Hoskingia,grandis,290.100,254.000,9,2,0.2887
Hoskingia,kennediensis,279.500,272.500,2,0,NaN
Hoskingia,nobilis,290.100,272.500,6,2,0.1637
Hoskingia,skwarkoi,290.100,279.500,1,1,0.0556
Hoskingia,sp.,279.500,272.500,1,1,0.0036
Hoskingia,trigonopsis,290.100,279.500,9,3,0.6822
Hoskingia,wandageensis,290.100,272.500,13,6,0.5032
Hustedia,sp.,259.000,254.000,1,0,NaN
Hustedia,"sp. nov",259.000,254.000,1,0,NaN
Imperiospira,campbelli,279.500,268.000,5,4,0.7598
Imperiospira,dickinsi,295.000,290.100,3,2,1.0000
Imperiospira,franzjosefi,290.100,272.500,8,7,0.5656
Imperiospira,"sp. A",290.100,279.500,1,1,1.0000
Imperiospira,"sp. B",279.500,272.500,1,1,1.0000
Inflatia,elegans,345.300,326.400,6,0,NaN
Inflatia,inflata,345.300,326.400,1,0,NaN
Inflatia,simplex,345.300,326.400,4,0,NaN
Inflatia,sp.,345.300,326.400,2,0,NaN
Ingelarella,angulata,290.100,259.000,10,3,0.0729
Ingelarella,belfordensis,279.500,272.500,14,0,NaN
Ingelarella,cessnockensis,279.500,272.500,13,0,NaN
Ingelarella,costata,279.500,272.500,12,0,NaN
Ingelarella,davidi,279.500,272.500,5,0,NaN
Ingelarella,elegantula,295.000,290.100,1,0,NaN
Ingelarella,etheridgei,290.100,272.500,17,0,NaN
Ingelarella,globosa,268.000,265.000,2,0,NaN
Ingelarella,ingelarensis,290.100,259.000,23,8,0.2806
Ingelarella,mantuanensis,279.500,259.000,45,28,0.0581
Ingelarella,pelicanensis,268.000,265.000,3,0,NaN
Ingelarella,plica,290.100,279.500,14,3,0.1975
Ingelarella,singletonensis,272.500,268.000,2,0,NaN
Ingelarella,sp.,290.100,259.000,4,0,NaN
Ingelarella,"sp. nov. A",279.500,272.500,2,0,NaN
Ingelarella,"sp. nov. B",279.500,272.500,1,0,NaN
Ingelarella,strzeleckii,290.100,279.500,2,0,NaN
Ingelarella,undulosa,290.100,265.000,9,0,NaN
Ingelarella,warneri,279.500,272.500,4,0,NaN
Johndearia,brevis,290.100,268.000,18,0,NaN
Johndearia,isbelli,290.100,265.000,23,2,0.0203
Johndearia,magna,279.500,259.000,22,10,0.0570
Kelsovia,sp.,290.100,279.500,1,0,NaN
Kelsovia,superba,295.000,290.100,3,0,NaN
Kelsovia,undulata,290.100,279.500,2,2,0.7762
Kiangsiella,condoni,290.100,272.500,7,4,0.3397
Kiangsiella,"sp. A",298.900,295.000,1,1,1.0000
Kiangsiella,"sp. B",290.100,272.500,5,3,0.6525
Kitakamithyris,booralensis,326.400,318.100,9,0,NaN
Kitakamithyris,rouchelensis,360.700,345.300,5,0,NaN
Kitakamithyris,sp.,360.700,326.400,3,0,NaN
Kitakamithyris,triseptata,336.000,326.400,21,0,NaN
Kitakamithyris,uniplicata,360.700,326.400,26,0,NaN
Krotovia,procidua,345.300,326.400,1,0,NaN
Krotovia,sp.,360.700,326.400,7,0,NaN
Lamnaespina,papilionata,295.000,290.100,19,0,NaN
Latispirifer,amplissimus,259.000,254.000,7,6,0.3132
Latispirifer,callytharrensis,295.000,290.100,8,4,0.3883
Leptaena,sp.,339.400,336.000,1,0,NaN
Leptagonia,analoga,360.700,326.400,47,1,0.0617
Leptodus,nobilis,259.000,254.000,3,2,0.7746
Lethamia,condaminensis,265.000,259.000,3,0,NaN
Lethamia,hillae,279.500,272.500,4,3,0.0263
Lethamia,obscurus,295.000,290.100,1,1,0.3333
Lethamia,rara,290.100,279.500,2,0,NaN
Levipustula,levis,345.300,306.950,49,0,NaN
Lialosia,kimberleyensis,290.100,272.500,10,8,0.4772
Licharewia,bootiensis,326.400,318.100,4,0,NaN
Licharewia,phalaena,268.000,265.000,2,0,NaN
Licharewia,sp.,290.100,279.500,1,0,NaN
Lingula,ovata,268.000,265.000,1,0,NaN
Lingula,sp.,360.700,247.200,2,0,NaN
Linoproductus,kerripitensis,326.400,318.100,1,0,NaN
Linoproductus,rawdonvalensis,326.400,318.100,1,0,NaN
Linoproductus,sp.,295.000,290.100,1,1,0.2000
Lipanteris,anotos,290.100,279.500,7,2,1.0000
Lipanteris,cracowensis,290.100,279.500,15,9,0.1202
Lipanteris,sp.,290.100,279.500,3,3,0.0702
Lipanteris,sparsispinosus,290.100,279.500,7,7,0.0654
Liriplica,alta,326.400,306.950,4,0,NaN
Lissochonetes,montinis,326.400,314.600,3,0,NaN
Liveringia,magnifica,265.000,254.000,4,3,0.4409
Lyonia,lyoni,295.000,290.100,1,1,1.0000
Magniplicatina,magniplica,290.100,259.000,48,7,0.2305
Magniplicatina,perflecta,279.500,268.000,22,4,0.0550
Magniplicatina,sp.,279.500,259.000,2,1,0.5000
Magniplicatina,superba,279.500,272.500,4,4,0.0978
Magniplicatina,transversa,290.100,279.500,15,0,NaN
Magniplicatina,undulata,290.100,279.500,28,5,0.0227
Maorielasma,callosum,268.000,259.000,18,2,0.4472
Maorielasma,imperatum,268.000,259.000,14,3,0.0817
Maorielasma,inflata,290.100,279.500,3,2,0.0397
Maorielasma,sp.,290.100,265.000,2,0,NaN
